Starting Rusty Renderer v0.1.0
Initializing logging
Parsing arguments
Arguments parsed successfully
Running application
initialize_and_run called
Backend type: Vulkan, headless: false
RedrawRequested: frame_count=624, max_frames=0
RedrawRequested: frame_count=625, max_frames=0
RedrawRequested: frame_count=626, max_frames=0
RedrawRequested: frame_count=627, max_frames=0
RedrawRequested: frame_count=628, max_frames=0
RedrawRequested: frame_count=629, max_frames=0
RedrawRequested: frame_count=630, max_frames=0
RedrawRequested: frame_count=631, max_frames=0
RedrawRequested: frame_count=632, max_frames=0
RedrawRequested: frame_count=633, max_frames=0
RedrawRequested: frame_count=634, max_frames=0
RedrawRequested: frame_count=635, max_frames=0
RedrawRequested: frame_count=636, max_frames=0
RedrawRequested: frame_count=637, max_frames=0
RedrawRequested: frame_count=638, max_frames=0
RedrawRequested: frame_count=639, max_frames=0
RedrawRequested: frame_count=640, max_frames=0
RedrawRequested: frame_count=641, max_frames=0
RedrawRequested: frame_count=642, max_frames=0
RedrawRequested: frame_count=643, max_frames=0
RedrawRequested: frame_count=644, max_frames=0
RedrawRequested: frame_count=645, max_frames=0
RedrawRequested: frame_count=646, max_frames=0
RedrawRequested: frame_count=647, max_frames=0
RedrawRequested: frame_count=648, max_frames=0
RedrawRequested: frame_count=649, max_frames=0
RedrawRequested: frame_count=650, max_frames=0
RedrawRequested: frame_count=651, max_frames=0
RedrawRequested: frame_count=652, max_frames=0
RedrawRequested: frame_count=653, max_frames=0
RedrawRequested: frame_count=654, max_frames=0
RedrawRequested: frame_count=655, max_frames=0
RedrawRequested: frame_count=656, max_frames=0
RedrawRequested: frame_count=657, max_frames=0
RedrawRequested: frame_count=658, max_frames=0
RedrawRequested: frame_count=659, max_frames=0
RedrawRequested: frame_count=660, max_frames=0
RedrawRequested: frame_count=661, max_frames=0
RedrawRequested: frame_count=662, max_frames=0
RedrawRequested: frame_count=663, max_frames=0
RedrawRequested: frame_count=664, max_frames=0
RedrawRequested: frame_count=665, max_frames=0
RedrawRequested: frame_count=666, max_frames=0
RedrawRequested: frame_count=667, max_frames=0
RedrawRequested: frame_count=668, max_frames=0
RedrawRequested: frame_count=669, max_frames=0
RedrawRequested: frame_count=670, max_frames=0
RedrawRequested: frame_count=671, max_frames=0
RedrawRequested: frame_count=672, max_frames=0
RedrawRequested: frame_count=673, max_frames=0
RedrawRequested: frame_count=674, max_frames=0
RedrawRequested: frame_count=675, max_frames=0
RedrawRequested: frame_count=676, max_frames=0
RedrawRequested: frame_count=677, max_frames=0
RedrawRequested: frame_count=678, max_frames=0
RedrawRequested: frame_count=679, max_frames=0
RedrawRequested: frame_count=680, max_frames=0
RedrawRequested: frame_count=681, max_frames=0
RedrawRequested: frame_count=682, max_frames=0
RedrawRequested: frame_count=683, max_frames=0
RedrawRequested: frame_count=684, max_frames=0
RedrawRequested: frame_count=685, max_frames=0
RedrawRequested: frame_count=686, max_frames=0
RedrawRequested: frame_count=687, max_frames=0
RedrawRequested: frame_count=688, max_frames=0
RedrawRequested: frame_count=689, max_frames=0
RedrawRequested: frame_count=690, max_frames=0
RedrawRequested: frame_count=691, max_frames=0
RedrawRequested: frame_count=692, max_frames=0
RedrawRequested: frame_count=693, max_frames=0
RedrawRequested: frame_count=694, max_frames=0
RedrawRequested: frame_count=695, max_frames=0
RedrawRequested: frame_count=696, max_frames=0
RedrawRequested: frame_count=697, max_frames=0
RedrawRequested: frame_count=698, max_frames=0
RedrawRequested: frame_count=699, max_frames=0
RedrawRequested: frame_count=700, max_frames=0
RedrawRequested: frame_count=701, max_frames=0
RedrawRequested: frame_count=702, max_frames=0
RedrawRequested: frame_count=703, max_frames=0
RedrawRequested: frame_count=704, max_frames=0
RedrawRequested: frame_count=705, max_frames=0
RedrawRequested: frame_count=706, max_frames=0
RedrawRequested: frame_count=707, max_frames=0
RedrawRequested: frame_count=708, max_frames=0
RedrawRequested: frame_count=709, max_frames=0
RedrawRequested: frame_count=710, max_frames=0
RedrawRequested: frame_count=711, max_frames=0
RedrawRequested: frame_count=712, max_frames=0
RedrawRequested: frame_count=713, max_frames=0
RedrawRequested: frame_count=714, max_frames=0
RedrawRequested: frame_count=715, max_frames=0
RedrawRequested: frame_count=716, max_frames=0
RedrawRequested: frame_count=717, max_frames=0
RedrawRequested: frame_count=718, max_frames=0
RedrawRequested: frame_count=719, max_frames=0
RedrawRequested: frame_count=720, max_frames=0
RedrawRequested: frame_count=721, max_frames=0
RedrawRequested: frame_count=722, max_frames=0
RedrawRequested: frame_count=723, max_frames=0
RedrawRequested: frame_count=724, max_frames=0
RedrawRequested: frame_count=725, max_frames=0
RedrawRequested: frame_count=726, max_frames=0
RedrawRequested: frame_count=727, max_frames=0
RedrawRequested: frame_count=728, max_frames=0
RedrawRequested: frame_count=729, max_frames=0
RedrawRequested: frame_count=730, max_frames=0
RedrawRequested: frame_count=731, max_frames=0
RedrawRequested: frame_count=732, max_frames=0
RedrawRequested: frame_count=733, max_frames=0
RedrawRequested: frame_count=734, max_frames=0
RedrawRequested: frame_count=735, max_frames=0
RedrawRequested: frame_count=736, max_frames=0
RedrawRequested: frame_count=737, max_frames=0
RedrawRequested: frame_count=738, max_frames=0
RedrawRequested: frame_count=739, max_frames=0
RedrawRequested: frame_count=740, max_frames=0
RedrawRequested: frame_count=741, max_frames=0
RedrawRequested: frame_count=742, max_frames=0
RedrawRequested: frame_count=743, max_frames=0
RedrawRequested: frame_count=744, max_frames=0
RedrawRequested: frame_count=745, max_frames=0
RedrawRequested: frame_count=746, max_frames=0
RedrawRequested: frame_count=747, max_frames=0
RedrawRequested: frame_count=748, max_frames=0
RedrawRequested: frame_count=749, max_frames=0
RedrawRequested: frame_count=750, max_frames=0
RedrawRequested: frame_count=751, max_frames=0
RedrawRequested: frame_count=752, max_frames=0
RedrawRequested: frame_count=753, max_frames=0
RedrawRequested: frame_count=754, max_frames=0
RedrawRequested: frame_count=755, max_frames=0
RedrawRequested: frame_count=756, max_frames=0
RedrawRequested: frame_count=757, max_frames=0
RedrawRequested: frame_count=758, max_frames=0
RedrawRequested: frame_count=759, max_frames=0
RedrawRequested: frame_count=760, max_frames=0
RedrawRequested: frame_count=761, max_frames=0
RedrawRequested: frame_count=762, max_frames=0
RedrawRequested: frame_count=763, max_frames=0
RedrawRequested: frame_count=764, max_frames=0
RedrawRequested: frame_count=765, max_frames=0
RedrawRequested: frame_count=766, max_frames=0
RedrawRequested: frame_count=767, max_frames=0
RedrawRequested: frame_count=768, max_frames=0
RedrawRequested: frame_count=769, max_frames=0
RedrawRequested: frame_count=770, max_frames=0
RedrawRequested: frame_count=771, max_frames=0
RedrawRequested: frame_count=772, max_frames=0
RedrawRequested: frame_count=773, max_frames=0
RedrawRequested: frame_count=774, max_frames=0
RedrawRequested: frame_count=775, max_frames=0
RedrawRequested: frame_count=776, max_frames=0
RedrawRequested: frame_count=777, max_frames=0
RedrawRequested: frame_count=778, max_frames=0
RedrawRequested: frame_count=779, max_frames=0
RedrawRequested: frame_count=780, max_frames=0
RedrawRequested: frame_count=781, max_frames=0
RedrawRequested: frame_count=782, max_frames=0
RedrawRequested: frame_count=783, max_frames=0
RedrawRequested: frame_count=784, max_frames=0
RedrawRequested: frame_count=785, max_frames=0
RedrawRequested: frame_count=786, max_frames=0
RedrawRequested: frame_count=787, max_frames=0
RedrawRequested: frame_count=788, max_frames=0
RedrawRequested: frame_count=789, max_frames=0
RedrawRequested: frame_count=790, max_frames=0
RedrawRequested: frame_count=791, max_frames=0
RedrawRequested: frame_count=792, max_frames=0
RedrawRequested: frame_count=793, max_frames=0
RedrawRequested: frame_count=794, max_frames=0
RedrawRequested: frame_count=795, max_frames=0
RedrawRequested: frame_count=796, max_frames=0
RedrawRequested: frame_count=797, max_frames=0
RedrawRequested: frame_count=798, max_frames=0
RedrawRequested: frame_count=799, max_frames=0
RedrawRequested: frame_count=800, max_frames=0
RedrawRequested: frame_count=801, max_frames=0
RedrawRequested: frame_count=802, max_frames=0
RedrawRequested: frame_count=803, max_frames=0
RedrawRequested: frame_count=804, max_frames=0
RedrawRequested: frame_count=805, max_frames=0
RedrawRequested: frame_count=806, max_frames=0
RedrawRequested: frame_count=807, max_frames=0
RedrawRequested: frame_count=808, max_frames=0
RedrawRequested: frame_count=809, max_frames=0
RedrawRequested: frame_count=810, max_frames=0
RedrawRequested: frame_count=811, max_frames=0
RedrawRequested: frame_count=812, max_frames=0
RedrawRequested: frame_count=813, max_frames=0
RedrawRequested: frame_count=814, max_frames=0
RedrawRequested: frame_count=815, max_frames=0
RedrawRequested: frame_count=816, max_frames=0
RedrawRequested: frame_count=817, max_frames=0
RedrawRequested: frame_count=818, max_frames=0
RedrawRequested: frame_count=819, max_frames=0
RedrawRequested: frame_count=820, max_frames=0
RedrawRequested: frame_count=821, max_frames=0
RedrawRequested: frame_count=822, max_frames=0
RedrawRequested: frame_count=823, max_frames=0
RedrawRequested: frame_count=824, max_frames=0
RedrawRequested: frame_count=825, max_frames=0
RedrawRequested: frame_count=826, max_frames=0
RedrawRequested: frame_count=827, max_frames=0
RedrawRequested: frame_count=828, max_frames=0
RedrawRequested: frame_count=829, max_frames=0
RedrawRequested: frame_count=830, max_frames=0
RedrawRequested: frame_count=831, max_frames=0
RedrawRequested: frame_count=832, max_frames=0
RedrawRequested: frame_count=833, max_frames=0
RedrawRequested: frame_count=834, max_frames=0
RedrawRequested: frame_count=835, max_frames=0
RedrawRequested: frame_count=836, max_frames=0
RedrawRequested: frame_count=837, max_frames=0
RedrawRequested: frame_count=838, max_frames=0
RedrawRequested: frame_count=839, max_frames=0
RedrawRequested: frame_count=840, max_frames=0
RedrawRequested: frame_count=841, max_frames=0
RedrawRequested: frame_count=842, max_frames=0
RedrawRequested: frame_count=843, max_frames=0
RedrawRequested: frame_count=844, max_frames=0
RedrawRequested: frame_count=845, max_frames=0
RedrawRequested: frame_count=846, max_frames=0
RedrawRequested: frame_count=847, max_frames=0
RedrawRequested: frame_count=848, max_frames=0
RedrawRequested: frame_count=849, max_frames=0
RedrawRequested: frame_count=850, max_frames=0
RedrawRequested: frame_count=851, max_frames=0
RedrawRequested: frame_count=852, max_frames=0
RedrawRequested: frame_count=853, max_frames=0
RedrawRequested: frame_count=854, max_frames=0
RedrawRequested: frame_count=855, max_frames=0
RedrawRequested: frame_count=856, max_frames=0
RedrawRequested: frame_count=857, max_frames=0
RedrawRequested: frame_count=858, max_frames=0
RedrawRequested: frame_count=859, max_frames=0
RedrawRequested: frame_count=860, max_frames=0
RedrawRequested: frame_count=861, max_frames=0
RedrawRequested: frame_count=862, max_frames=0
RedrawRequested: frame_count=863, max_frames=0
RedrawRequested: frame_count=864, max_frames=0
RedrawRequested: frame_count=865, max_frames=0
RedrawRequested: frame_count=866, max_frames=0
RedrawRequested: frame_count=867, max_frames=0
RedrawRequested: frame_count=868, max_frames=0
RedrawRequested: frame_count=869, max_frames=0
RedrawRequested: frame_count=870, max_frames=0
RedrawRequested: frame_count=871, max_frames=0
RedrawRequested: frame_count=872, max_frames=0
RedrawRequested: frame_count=873, max_frames=0
RedrawRequested: frame_count=874, max_frames=0
RedrawRequested: frame_count=875, max_frames=0
RedrawRequested: frame_count=876, max_frames=0
RedrawRequested: frame_count=877, max_frames=0
RedrawRequested: frame_count=878, max_frames=0
RedrawRequested: frame_count=879, max_frames=0
RedrawRequested: frame_count=880, max_frames=0
RedrawRequested: frame_count=881, max_frames=0
RedrawRequested: frame_count=882, max_frames=0
RedrawRequested: frame_count=883, max_frames=0
RedrawRequested: frame_count=884, max_frames=0
RedrawRequested: frame_count=885, max_frames=0
RedrawRequested: frame_count=886, max_frames=0
RedrawRequested: frame_count=887, max_frames=0
RedrawRequested: frame_count=888, max_frames=0
RedrawRequested: frame_count=889, max_frames=0
RedrawRequested: frame_count=890, max_frames=0
RedrawRequested: frame_count=891, max_frames=0
RedrawRequested: frame_count=892, max_frames=0
RedrawRequested: frame_count=893, max_frames=0
RedrawRequested: frame_count=894, max_frames=0
RedrawRequested: frame_count=895, max_frames=0
RedrawRequested: frame_count=896, max_frames=0
RedrawRequested: frame_count=897, max_frames=0
RedrawRequested: frame_count=898, max_frames=0
RedrawRequested: frame_count=899, max_frames=0
RedrawRequested: frame_count=900, max_frames=0
RedrawRequested: frame_count=901, max_frames=0
RedrawRequested: frame_count=902, max_frames=0
RedrawRequested: frame_count=903, max_frames=0
RedrawRequested: frame_count=904, max_frames=0
RedrawRequested: frame_count=905, max_frames=0
RedrawRequested: frame_count=906, max_frames=0
RedrawRequested: frame_count=907, max_frames=0
RedrawRequested: frame_count=908, max_frames=0
RedrawRequested: frame_count=909, max_frames=0
RedrawRequested: frame_count=910, max_frames=0
RedrawRequested: frame_count=911, max_frames=0
RedrawRequested: frame_count=912, max_frames=0
RedrawRequested: frame_count=913, max_frames=0
RedrawRequested: frame_count=914, max_frames=0
RedrawRequested: frame_count=915, max_frames=0
RedrawRequested: frame_count=916, max_frames=0
RedrawRequested: frame_count=917, max_frames=0
RedrawRequested: frame_count=918, max_frames=0
RedrawRequested: frame_count=919, max_frames=0
RedrawRequested: frame_count=920, max_frames=0
RedrawRequested: frame_count=921, max_frames=0
RedrawRequested: frame_count=922, max_frames=0
RedrawRequested: frame_count=923, max_frames=0
RedrawRequested: frame_count=924, max_frames=0
RedrawRequested: frame_count=925, max_frames=0
RedrawRequested: frame_count=926, max_frames=0
RedrawRequested: frame_count=927, max_frames=0
RedrawRequested: frame_count=928, max_frames=0
RedrawRequested: frame_count=929, max_frames=0
RedrawRequested: frame_count=930, max_frames=0
RedrawRequested: frame_count=931, max_frames=0
RedrawRequested: frame_count=932, max_frames=0
RedrawRequested: frame_count=933, max_frames=0
RedrawRequested: frame_count=934, max_frames=0
RedrawRequested: frame_count=935, max_frames=0
RedrawRequested: frame_count=936, max_frames=0
RedrawRequested: frame_count=937, max_frames=0
RedrawRequested: frame_count=938, max_frames=0
RedrawRequested: frame_count=939, max_frames=0
RedrawRequested: frame_count=940, max_frames=0
RedrawRequested: frame_count=941, max_frames=0
RedrawRequested: frame_count=942, max_frames=0
RedrawRequested: frame_count=943, max_frames=0
RedrawRequested: frame_count=944, max_frames=0
RedrawRequested: frame_count=945, max_frames=0
RedrawRequested: frame_count=946, max_frames=0
RedrawRequested: frame_count=947, max_frames=0
RedrawRequested: frame_count=948, max_frames=0
RedrawRequested: frame_count=949, max_frames=0
RedrawRequested: frame_count=950, max_frames=0
RedrawRequested: frame_count=951, max_frames=0
